Row 0: [nan, nan, nan, nan, nan, nan, nan, nan, nan]
Row 1: [nan, nan, 'CN-TP.HCM CÔNG TY CP THIẾT BỊ XĂNG DẦU PETROLIMEX', nan, nan, nan, nan, 'Bể số (Tank No)\nBỂ 1', nan]
Row 2: [nan, nan, nan, nan, nan, nan, nan, 'Ngày lập barem        /09/2025', nan]
Row 3: [nan, nan, 'BẢNG DUNG TÍCH BỂ TRỤ NGANG   \nVolume table of Horizontal cylinder storage Tank ', nan, nan, nan, nan, 'Lần hiệu chuẩn tới /09/2029', nan]
Row 4: ['Cơ quan sử dụng (Customer):', nan, nan, 'CÔNG TY XĂNG DẦU TÂY NINH', nan, nan, nan, nan, nan]
Row 5: ['Nơi đặt bể (Location):', nan, nan, 'CỬA HÀNG XĂNG DẦU SỐ 31', nan, nan, nan, nan, nan]
Row 6: ['Các đặc trưng của bể (General characteristics of the tank):', nan, nan, nan, nan, nan, nan, nan, nan]
Row 7: [nan, nan, nan, nan, nan, nan, nan, nan, nan]
Row 8: ['1. Dung tích định danh\nVolume normal', nan, nan, ': Vtp', '=', 15000, nan, 'lít', nan]
Row 9: [nan, nan, nan, nan, nan, nan, nan, nan, nan]
Row 10: ['2. Chiềucao trung bình\n Reference Height', nan, nan, ': Hmax', '=', 2600, nan, 'mm', nan]
Row 11: [nan, nan, nan, nan, nan, nan, nan, nan, nan]
Row 12: ['3. Chiều cao tối đa\nFilling height limited', nan, nan, ': Hgh', '=', 2800, nan, 'mm', nan]
Row 13: [nan, nan, nan, nan, nan, nan, nan, nan, nan]
Row 14: ['4. Thể tích đo tối  thiểu Minimal measure volume', nan, nan, ': Vmin', '=', '2.2', nan, 'lít', nan]
Row 15: [nan, nan, nan, nan, nan, nan, nan, nan, nan]
Row 16: [nan, nan, nan, nan, nan, nan, nan, nan, nan]
Row 17: ['Cơ quan sử dụng', nan, nan, nan, nan, 'Cơ quan lập bảng    \n Office of issue                                  ', nan, nan, nan]
Row 18: [nan, nan, nan, nan, nan, nan, nan, nan, nan]
Row 19: [nan, nan, nan, nan, nan, nan, nan, nan, nan]
Row 20: [nan, nan, nan, nan, nan, nan, nan, nan, nan]
Row 21: [nan, nan, nan, nan, nan, nan, nan, nan, nan]
Row 22: [nan, nan, nan, nan, nan, nan, nan, nan, nan]
Row 23: [nan, nan, nan, nan, nan, nan, nan, nan, nan]
Row 24: [nan, nan, nan, nan, nan, nan, nan, nan, nan]
Row 25: [nan, nan, nan, nan, nan, nan, nan, nan, nan]
Row 26: [nan, nan, nan, nan, nan, nan, nan, nan, nan]
Row 27: [nan, nan, nan, nan, nan, nan, nan, nan, nan]
Row 28: [nan, nan, nan, nan, nan, nan, nan, nan, nan]
Row 29: [nan, nan, nan, nan, nan, nan, nan, nan, nan]
Row 30: [nan, nan, nan, nan, nan, nan, nan, nan, nan]
Row 31: [nan, nan, nan, nan, nan, nan, nan, nan, nan]
Row 32: [nan, nan, nan, nan, nan, nan, nan, nan, nan]
Row 33: [nan, nan, nan, nan, nan, nan, nan, nan, nan]
Row 34: [nan, nan, nan, nan, nan, nan, nan, nan, nan]
Row 35: [nan, nan, nan, nan, nan, nan, nan, nan, nan]
Row 36: [nan, nan, nan, nan, nan, nan, nan, nan, nan]
Row 37: [nan, nan, nan, nan, nan, nan, nan, nan, nan]
Row 38: [nan, nan, nan, nan, nan, nan, nan, nan, nan]
Row 39: [nan, nan, nan, nan, nan, nan, nan, nan, nan]
Row 40: [nan, nan, nan, nan, nan, nan, nan, nan, nan]
Row 41: [nan, nan, nan, nan, nan, nan, nan, nan, nan]
Row 42: [nan, nan, nan, nan, nan, nan, nan, nan, nan]
Row 43: [nan, nan, nan, nan, nan, nan, nan, nan, nan]
Row 44: [nan, nan, nan, nan, nan, nan, nan, nan, nan]
Row 45: [nan, nan, 'CN-TP.HCM CÔNG TY CP THIẾT BỊ XĂNG DẦU PETROLIMEX', nan, nan, nan, nan, 'Bể số (Tank No)\nBỂ 1', nan]
Row 46: [nan, nan, nan, nan, nan, nan, nan, 'Ngày lập barem        /09/2025', nan]
Row 47: [nan, nan, '                           BẢNG DUNG TÍCH BỂ TRỤ NGANG                                Volume table of Horizontal cylinder storage Tank ', nan, nan, nan, nan, 'Lần hiệu chuẩn tới /09/2029', nan]
Row 48: ['                                                                     BẢNG DUNG TÍCH THEO TỪNG MM                                                         Volume table of Horizontal cylinder storage Tank corresponding to cm filling hieght', nan, nan, nan, nan, nan, nan, nan, nan]
Row 49: ['Height', 'Volume', 'V/H', 'Height', 'Volume', 'V/H', 'Height', 'Volume', 'V/H']
Row 50: ['(H) mm', '(V) L', 'L/mm', '(H) mm', '(V) L', 'L/mm', '(H) mm', '(V) L', 'L/mm']
Row 51: [0, 0, 0, 300, 950, 4.545454545454549, 600, 2586.734693877551, 6.122448979591809]
Row 52: [10, 14.150943396226413, 1.4150943396226414, 310, 995.4545454545455, 4.545454545454549, 610, 2647.9591836734694, 6.122448979591854]
Row 53: [20, 28.301886792452827, 1.4150943396226414, 320, 1040.909090909091, 4.545454545454549, 620, 2709.183673469388, 6.122448979591854]
Row 54: [30, 42.45283018867924, 1.4150943396226416, 330, 1089.344262295082, 4.8435171385991, 630, 2770.408163265306, 6.122448979591809]
Row 55: [40, 56.60377358490565, 1.415094339622641, 340, 1138.5245901639344, 4.918032786885237, 640, 2831.6326530612246, 6.122448979591854]
Row 56: [50, 70.75471698113208, 1.4150943396226423, 350, 1187.7049180327867, 4.918032786885237, 650, 2895.652173913043, 6.401952085181847]
Row 57: [60, 90.9090909090909, 2.015437392795883, 360, 1236.8852459016393, 4.91803278688526, 660, 2960.869565217391, 6.521739130434798]
Row 58: [70, 113.63636363636363, 2.272727272727272, 370, 1286.0655737704917, 4.918032786885237, 670, 3026.086956521739, 6.521739130434798]
Row 59: [80, 136.36363636363637, 2.2727272727272747, 380, 1335.2459016393443, 4.91803278688526, 680, 3091.304347826087, 6.521739130434798]
Row 60: [90, 161.76470588235298, 2.5401069518716612, 390, 1387.5, 5.225409836065569, 690, 3156.521739130435, 6.521739130434798]
Row 61: [nan, nan, nan, nan, nan, nan, nan, nan, nan]
Row 62: [100, 191.1764705882353, 2.941176470588232, 400, 1441.0714285714284, 5.357142857142844, 700, 3221.739130434783, 6.521739130434798]
Row 63: [110, 220.58823529411768, 2.9411764705882377, 410, 1494.6428571428569, 5.357142857142844, 710, 3286.95652173913, 6.521739130434708]
Row 64: [120, 250.00000000000006, 2.9411764705882377, 420, 1548.2142857142858, 5.35714285714289, 720, 3352.173913043478, 6.521739130434798]
Row 65: [130, 279.4117647058824, 2.941176470588232, 430, 1601.7857142857142, 5.357142857142844, 730, 3417.391304347826, 6.521739130434798]
Row 66: [140, 310.4651162790697, 3.105335157318734, 440, 1655.5555555555557, 5.376984126984143, 740, 3482.608695652174, 6.521739130434798]
Row 67: [150, 345.34883720930225, 3.4883720930232527, 450, 1711.1111111111113, 5.555555555555566, 750, 3547.826086956522, 6.521739130434798]
Row 68: [160, 380.23255813953483, 3.4883720930232585, 460, 1766.666666666667, 5.555555555555566, 760, 3613.043478260869, 6.521739130434708]
Row 69: [170, 415.1162790697674, 3.4883720930232585, 470, 1822.2222222222222, 5.55555555555552, 770, 3678.260869565217, 6.521739130434798]
Row 70: [180, 450, 3.4883720930232585, 480, 1877.7777777777778, 5.555555555555566, 780, 3743.478260869565, 6.521739130434798]
Row 71: [190, 488.46153846153845, 3.8461538461538454, 490, 1933.3333333333335, 5.555555555555566, 790, 3811.363636363637, 6.7885375494071925]
Row 72: [nan, nan, nan, nan, nan, nan, nan, nan, nan]
Row 73: [200, 526.9230769230769, 3.8461538461538454, 500, 1990.3846153846157, 5.705128205128221, 800, 3879.545454545455, 6.8181818181818015]
Row 74: [210, 565.3846153846154, 3.8461538461538454, 510, 2048.0769230769233, 5.769230769230762, 810, 3947.727272727273, 6.8181818181818015]
Row 75: [220, 604.0540540540541, 3.8669438669438705, 520, 2105.769230769231, 5.769230769230762, 820, 4015.909090909091, 6.8181818181818015]
Row 76: [230, 644.5945945945946, 4.054054054054052, 530, 2163.4615384615386, 5.769230769230762, 830, 4084.090909090909, 6.8181818181818015]
